Date,Open,High,Low,Close,ChannelLow,ChannelHigh,PivotType,PivotValue
2024-01-26 00:30:00,157.49,157.75,157.19,157.25,-2702.3238159555103,-2190.0590488896564,,
2024-01-26 01:00:00,157.27,157.64,156.73,157.39,-2684.7821176215134,-2176.04528871446,,
2024-01-26 01:30:00,157.55,158.13,157.55,158.13,-2667.2404192875165,-2162.0315285392644,,
2024-01-26 02:00:00,158.14,158.23,157.74,157.97,-2649.6987209535196,-2148.017768364068,,
2024-01-26 02:30:00,157.95,158.43,157.7,157.7,-2632.157022619523,-2134.0040081888724,,
2024-01-26 03:00:00,158.02,158.23,157.67,158.23,-2614.615324285526,-2119.990248013676,,
2024-01-26 03:30:00,157.88,157.89,157.48,157.88,-2597.0736259515293,-2105.9764878384804,,
2024-01-26 04:00:00,157.93,158.95,157.69,158.69,-2579.5319276175323,-2091.962727663284,Undefined,0
2024-01-26 04:30:00,158.69,159.09,158.48,158.48,-2561.9902292835354,-2077.9489674880883,Undefined,0
2024-01-26 05:00:00,158.68,159.04,158.68,158.93,-2544.4485309495385,-2063.935207312892,Undefined,0
2024-01-26 05:30:00,159.02,159.27,158.46,158.83,-2526.906832615542,-2049.9214471376963,Undefined,0
2024-01-26 06:00:00,158.78,159.25,158.78,159.23,-2509.365134281545,-2035.9076869625003,Undefined,0
2024-01-26 06:30:00,159.29,161.26,159.13,161.24,-2491.823435947548,-2021.8939267873043,Undefined,0
2024-01-26 07:00:00,161.27,162.33,161.12,161.63,-2474.2817376135513,-2007.8801666121083,High,162.331
2024-01-26 07:30:00,161.71,161.94,158.95,159.85,-2456.7400392795544,-1993.8664064369123,Undefined,0
2024-01-26 08:00:00,159.9,160.06,158.83,159.27,-2439.1983409455574,-1979.8526462617162,Undefined,0
2024-01-26 08:30:00,159.33,159.45,158.9,158.9,-2421.6566426115605,-1965.8388860865202,Undefined,0
2024-01-26 09:00:00,159.05,159.56,157.0,157.0,-2404.114944277564,-1951.8251259113242,Undefined,0
2024-01-26 09:30:00,157.12,157.12,156.04,156.08,-2386.573245943567,-1937.8113657361282,Low,156.039
2024-01-26 10:00:00,156.28,157.2,156.27,156.48,-2369.03154760957,-1923.797605560932,Undefined,0
2024-01-26 10:30:00,156.44,157.72,156.26,157.18,-2351.4898492755733,-1909.7838453857362,Undefined,0
2024-01-26 11:00:00,157.18,157.46,156.92,156.94,-2333.9481509415764,-1895.77008521054,Undefined,0
2024-01-26 11:30:00,156.94,157.71,156.8,157.71,-2316.4064526075795,-1881.7563250353442,Undefined,0
2024-01-26 12:00:00,157.75,158.84,157.56,158.17,-2298.8647542735825,-1867.742564860148,Undefined,0
2024-01-26 12:30:00,158.25,159.17,157.79,159.08,-2281.323055939586,-1853.7288046849521,Undefined,0
2024-01-26 13:00:00,159.19,160.58,159.0,160.1,-2263.781357605589,-1839.715044509756,High,160.581
2024-01-26 13:30:00,160.0,160.01,158.41,158.5,-2246.2396592715922,-1825.7012843345601,Undefined,0
2024-01-26 14:00:00,158.39,159.07,158.36,159.03,-2228.6979609375953,-1811.6875241593639,Undefined,0
2024-01-26 14:30:00,158.98,158.99,157.42,157.69,-2211.1562626035984,-1797.6737639841679,Undefined,0
2024-01-26 15:00:00,157.85,158.52,157.56,158.38,-2193.6145642696015,-1783.6600038089719,Undefined,0
2024-01-26 15:30:00,158.45,158.65,158.19,158.27,-2176.0728659356046,-1769.6462436337758,Undefined,0
2024-01-26 16:00:00,158.4,158.7,157.92,158.41,-2158.531167601608,-1755.6324834585798,Undefined,0
2024-01-26 16:30:00,158.41,158.44,156.72,156.73,-2140.989469267611,-1741.6187232833838,Low,156.719
2024-01-26 17:00:00,156.86,157.88,156.84,157.83,-2123.4477709336143,-1727.6049631081878,Undefined,0
2024-01-26 17:30:00,157.74,158.89,157.74,158.83,-2105.9060725996173,-1713.5912029329918,Undefined,0
2024-01-26 18:00:00,158.86,159.21,157.85,157.9,-2088.3643742656204,-1699.5774427577958,Undefined,0
2024-01-26 18:30:00,157.93,158.38,157.79,157.93,-2070.8226759316235,-1685.5636825825998,Undefined,0
2024-01-26 19:00:00,157.97,158.46,157.6,158.36,-2053.2809775976266,-1671.5499224074038,Undefined,0
2024-01-26 19:30:00,158.48,158.84,158.17,158.17,-2035.7392792636301,-1657.5361622322077,Undefined,0
2024-01-26 20:00:00,158.3,159.48,158.12,159.34,-2018.1975809296332,-1643.5224020570117,Undefined,0
2024-01-26 20:30:00,159.25,159.64,158.39,159.32,-2000.6558825956363,-1629.5086418818157,Undefined,0
2024-01-26 21:00:00,159.23,159.36,158.49,158.49,-1983.1141842616394,-1615.4948817066197,Undefined,0
2024-01-26 21:30:00,158.48,159.78,158.28,158.78,-1965.5724859276424,-1601.4811215314237,Undefined,0
2024-01-26 22:00:00,158.94,158.95,158.08,158.56,-1948.0307875936458,-1587.4673613562277,Undefined,0
2024-01-26 22:30:00,158.79,158.95,158.29,158.95,-1930.4890892596488,-1573.4536011810317,Undefined,0
2024-01-26 23:00:00,159.02,159.34,158.85,159.04,-1912.9473909256521,-1559.4398410058357,Undefined,0
2024-01-26 23:30:00,159.0,159.48,158.84,159.22,-1895.4056925916552,-1545.4260808306396,Undefined,0
2024-01-27 00:00:00,159.5,159.78,159.5,159.76,-1877.8639942576583,-1531.4123206554436,Undefined,0
2024-01-27 00:30:00,159.8,159.91,159.8,159.9,-1860.3222959236614,-1517.3985604802476,High,159.911
2024-01-27 01:00:00,159.32,159.82,159.0,159.0,-1842.7805975896645,-1503.3848003050516,Undefined,0
2024-01-27 01:30:00,158.95,158.95,158.44,158.63,-1825.2388992556678,-1489.3710401298556,Undefined,0
2024-01-27 02:00:00,158.61,158.61,158.24,158.51,-1807.6972009216709,-1475.3572799546596,Undefined,0
2024-01-27 02:30:00,158.71,158.71,158.4,158.58,-1790.1555025876742,-1461.3435197794636,Undefined,0
2024-01-27 03:00:00,158.71,158.75,158.08,158.35,-1772.6138042536772,-1447.3297596042676,Undefined,0
2024-01-27 03:30:00,158.6,159.01,158.46,159.01,-1755.0721059196803,-1433.3159994290713,Undefined,0
2024-01-27 04:00:00,159.02,159.08,158.43,159.08,-1737.5304075856834,-1419.3022392538755,Undefined,0
2024-01-27 04:30:00,159.09,159.9,159.09,159.71,-1719.9887092516865,-1405.2884790786793,Undefined,0
2024-01-27 05:00:00,159.62,159.62,159.11,159.23,-1702.4470109176898,-1391.2747189034835,Undefined,0
2024-01-27 05:30:00,159.09,159.09,158.79,159.02,-1684.9053125836929,-1377.2609587282873,Undefined,0
2024-01-27 06:00:00,158.83,158.85,158.22,158.27,-1667.3636142496962,-1363.2471985530915,Undefined,0
2024-01-27 06:30:00,158.47,158.47,157.55,158.39,-1649.8219159156993,-1349.2334383778953,Low,157.549
2024-01-27 07:00:00,158.44,159.69,158.38,159.5,-1632.2802175817023,-1335.2196782026995,Undefined,0
2024-01-27 07:30:00,159.47,160.55,159.47,160.49,-1614.7385192477054,-1321.2059180275032,Undefined,0
2024-01-27 08:00:00,160.52,160.88,160.31,160.6,-1597.1968209137087,-1307.1921578523074,Undefined,0
2024-01-27 08:30:00,160.41,161.32,159.9,161.22,-1579.6551225797118,-1293.1783976771112,Undefined,0
2024-01-27 09:00:00,161.06,162.05,161.06,161.12,-1562.113424245715,-1279.1646375019154,High,162.051
2024-01-27 09:30:00,161.12,161.12,159.69,159.7,-1544.5717259117182,-1265.1508773267192,Undefined,0
2024-01-27 10:00:00,159.69,160.23,159.68,159.68,-1527.0300275777213,-1251.1371171515234,Undefined,0
2024-01-27 10:30:00,159.75,160.49,159.68,160.01,-1509.4883292437244,-1237.1233569763272,Undefined,0
2024-01-27 11:00:00,159.94,160.8,159.83,160.46,-1491.9466309097274,-1223.1095968011314,Undefined,0
2024-01-27 11:30:00,160.6,160.69,160.28,160.28,-1474.4049325757308,-1209.0958366259351,Undefined,0
2024-01-27 12:00:00,160.46,160.48,159.96,159.96,-1456.8632342417338,-1195.0820764507394,Undefined,0
2024-01-27 12:30:00,159.99,160.53,159.99,160.37,-1439.321535907737,-1181.068316275543,Undefined,0
2024-01-27 13:00:00,160.3,161.36,160.3,161.36,-1421.7798375737402,-1167.0545561003473,Undefined,0
2024-01-27 13:30:00,161.38,161.44,160.28,160.45,-1404.2381392397433,-1153.040795925151,High,161.441
2024-01-27 14:00:00,160.5,160.7,160.0,160.0,-1386.6964409057464,-1139.027035749955,Undefined,0
2024-01-27 14:30:00,159.98,160.44,159.92,160.3,-1369.1547425717497,-1125.013275574759,Undefined,0
2024-01-27 15:00:00,160.3,160.67,160.17,160.55,-1351.6130442377528,-1110.999515399563,Undefined,0
2024-01-27 15:30:00,160.68,160.95,160.6,160.6,-1334.0713459037559,-1096.985755224367,Undefined,0
2024-01-27 16:00:00,160.44,160.74,160.38,160.71,-1316.529647569759,-1082.971995049171,Undefined,0
2024-01-27 16:30:00,160.79,161.3,160.79,160.94,-1298.9879492357622,-1068.958234873975,Undefined,0
2024-01-27 17:00:00,160.78,160.8,160.42,160.8,-1281.4462509017653,-1054.944474698779,Undefined,0
2024-01-27 17:30:00,160.78,161.4,160.0,160.02,-1263.9045525677684,-1040.930714523583,High,161.401
2024-01-27 18:00:00,160.32,160.32,159.59,159.72,-1246.3628542337717,-1026.916954348387,Undefined,0
2024-01-27 18:30:00,159.73,159.73,158.79,159.15,-1228.8211558997748,-1012.903194173191,Low,158.789
2024-01-27 19:00:00,159.24,159.84,159.15,159.84,-1211.2794575657779,-998.889433997995,Undefined,0
2024-01-27 19:30:00,159.76,159.77,159.12,159.19,-1193.7377592317812,-984.875673822799,Undefined,0
2024-01-27 20:00:00,159.44,159.53,159.04,159.44,-1176.1960608977843,-970.8619136476029,Undefined,0
2024-01-27 20:30:00,159.45,159.56,159.27,159.4,-1158.6543625637873,-956.8481534724069,Undefined,0
2024-01-27 21:00:00,159.55,159.88,159.18,159.64,-1141.1126642297904,-942.8343932972109,Undefined,0
2024-01-27 21:30:00,159.59,160.07,159.59,160.06,-1123.5709658957937,-928.8206331220149,Undefined,0
2024-01-27 22:00:00,160.1,160.15,159.78,160.15,-1106.0292675617968,-914.8068729468189,Undefined,0
2024-01-27 22:30:00,160.21,160.62,160.14,160.62,-1088.4875692278,-900.7931127716229,Undefined,0
2024-01-27 23:00:00,160.57,160.57,159.89,160.27,-1070.9458708938032,-886.7793525964269,Undefined,0
2024-01-27 23:30:00,160.03,160.03,159.58,159.97,-1053.4041725598063,-872.7655924212308,Undefined,0
2024-01-28 00:00:00,159.78,160.3,159.78,160.3,-1035.8624742258094,-858.7518322460348,Undefined,0
2024-01-28 00:30:00,160.24,160.63,160.24,160.55,-1018.3207758918124,-844.7380720708388,Undefined,0
2024-01-28 01:00:00,160.05,160.94,159.89,160.65,-1000.7790775578158,-830.7243118956428,Undefined,0
2024-01-28 01:30:00,160.55,161.22,160.36,160.97,-983.2373792238188,-816.7105517204468,Undefined,0
2024-01-28 02:00:00,161.06,161.5,160.63,160.63,-965.6956808898219,-802.6967915452508,Undefined,0
2024-01-28 02:30:00,160.77,160.77,160.35,160.71,-948.1539825558252,-788.6830313700548,Undefined,0
2024-01-28 03:00:00,160.68,160.7,160.26,160.7,-930.6122842218283,-774.6692711948588,Undefined,0
2024-01-28 03:30:00,160.8,161.02,160.57,160.96,-913.0705858878314,-760.6555110196628,Undefined,0
2024-01-28 04:00:00,160.86,161.77,160.86,161.51,-895.5288875538347,-746.6417508444667,Undefined,0
2024-01-28 04:30:00,161.44,161.7,161.44,161.48,-877.9871892198378,-732.6279906692707,Undefined,0
2024-01-28 05:00:00,161.4,161.62,161.29,161.34,-860.4454908858409,-718.6142304940747,Undefined,0
2024-01-28 05:30:00,161.44,162.07,161.44,162.01,-842.9037925518439,-704.6004703188787,Undefined,0
2024-01-28 06:00:00,162.04,162.04,161.72,161.94,-825.3620942178472,-690.5867101436825,Undefined,0
2024-01-28 06:30:00,161.78,161.78,161.2,161.6,-807.8203958838503,-676.5729499684865,Undefined,0
2024-01-28 07:00:00,161.6,162.4,160.84,161.85,-790.2786975498534,-662.5591897932904,Undefined,0
2024-01-28 07:30:00,161.83,162.44,161.65,161.65,-772.7369992158567,-648.5454296180944,High,162.441
2024-01-28 08:00:00,161.74,161.75,161.34,161.34,-755.1953008818598,-634.5316694428984,Undefined,0
2024-01-28 08:30:00,161.26,161.4,160.41,161.33,-737.6536025478629,-620.5179092677024,Low,160.409
2024-01-28 09:00:00,161.49,162.37,161.46,161.98,-720.1119042138662,-606.5041490925064,Undefined,0
2024-01-28 09:30:00,161.89,162.23,161.67,161.73,-702.5702058798693,-592.4903889173104,Undefined,0
2024-01-28 10:00:00,161.76,161.9,160.98,160.98,-685.0285075458723,-578.4766287421144,Undefined,0
2024-01-28 10:30:00,161.08,161.38,160.72,161.0,-667.4868092118754,-564.4628685669184,Undefined,0
2024-01-28 11:00:00,161.12,161.38,160.96,161.21,-649.9451108778785,-550.4491083917223,Undefined,0
2024-01-28 11:30:00,161.06,161.28,160.48,160.52,-632.403412543882,-536.4353482165263,Undefined,0
2024-01-28 12:00:00,160.54,161.25,160.5,161.19,-614.8617142098851,-522.4215880413303,Undefined,0
2024-01-28 12:30:00,161.07,161.18,160.37,160.83,-597.3200158758882,-508.4078278661343,Undefined,0
2024-01-28 13:00:00,160.75,160.84,159.46,159.63,-579.7783175418913,-494.3940676909383,Undefined,0
2024-01-28 13:30:00,159.82,160.02,158.81,159.2,-562.2366192078944,-480.3803075157423,Low,158.809
2024-01-28 14:00:00,159.16,159.9,158.84,159.84,-544.6949208738974,-466.3665473405463,Undefined,0
2024-01-28 14:30:00,159.31,160.07,159.3,159.81,-527.1532225399005,-452.35278716535026,Undefined,0
2024-01-28 15:00:00,159.98,159.98,159.37,159.53,-509.61152420590406,-438.33902699015425,Undefined,0
2024-01-28 15:30:00,159.33,159.33,159.04,159.15,-492.06982587190714,-424.32526681495824,Undefined,0
2024-01-28 16:00:00,159.09,159.98,159.06,159.86,-474.5281275379102,-410.31150663976223,Undefined,0
2024-01-28 16:30:00,160.07,160.63,159.77,159.77,-456.9864292039133,-396.2977464645662,Undefined,0
2024-01-28 17:00:00,159.76,160.81,159.64,160.59,-439.4447308699164,-382.2839862893702,High,160.811
2024-01-28 17:30:00,160.49,160.62,158.9,159.77,-421.90303253591946,-368.2702261141742,Undefined,0
2024-01-28 18:00:00,159.76,159.82,159.33,159.45,-404.36133420192255,-354.2564659389782,Undefined,0
2024-01-28 18:30:00,159.46,160.01,159.42,160.01,-386.8196358679261,-340.24270576378217,Undefined,0
2024-01-28 19:00:00,159.88,160.29,159.13,159.13,-369.27793753392916,-326.22894558858616,Undefined,0
2024-01-28 19:30:00,159.59,160.48,159.58,160.08,-351.73623919993224,-312.21518541339015,Undefined,0
2024-01-28 20:00:00,160.08,160.68,160.08,160.68,-334.1945408659353,-298.20142523819413,Undefined,0
2024-01-28 20:30:00,160.66,160.66,158.91,159.18,-316.6528425319384,-284.1876650629981,Undefined,0
2024-01-28 21:00:00,159.19,160.0,158.98,159.19,-299.1111441979415,-270.1739048878021,Undefined,0
2024-01-28 21:30:00,159.61,160.63,159.61,160.42,-281.56944586394457,-256.1601447126061,Undefined,0
2024-01-28 22:00:00,160.43,160.67,160.32,160.44,-264.0277475299481,-242.14638453741009,Undefined,0
2024-01-28 22:30:00,160.29,160.51,159.56,160.15,-246.48604919595118,-228.13262436221407,Undefined,0
2024-01-28 23:00:00,160.11,160.58,159.86,160.46,-228.94435086195426,-214.11886418701806,Undefined,0
2024-01-28 23:30:00,160.32,160.32,159.25,159.98,-211.40265252795734,-200.10510401182205,Undefined,0
2024-01-29 00:00:00,159.99,160.57,159.56,160.3,-193.86095419396042,-186.09134383662604,Undefined,0
2024-01-29 00:30:00,160.34,160.98,160.34,160.77,-176.3192558599635,-172.07758366143003,Undefined,0
2024-01-29 01:00:00,160.32,160.44,159.8,160.44,-158.77755752596704,-158.063823486234,Undefined,0
2024-01-29 01:30:00,160.41,160.77,160.16,160.21,-141.23585919197012,-144.050063311038,Undefined,0
2024-01-29 02:00:00,160.13,161.01,160.11,161.01,-123.6941608579732,-130.036303135842,Undefined,0
2024-01-29 02:30:00,160.97,161.18,160.61,160.61,-106.15246252397628,-116.02254296064575,Undefined,0
2024-01-29 03:00:00,160.61,162.05,160.61,162.05,-88.61076418997936,-102.00878278544997,Undefined,0
2024-01-29 03:30:00,161.94,162.27,161.77,161.77,-71.06906585598244,-87.99502261025373,Undefined,0
2024-01-29 04:00:00,161.7,162.37,161.53,162.09,-53.527367521985525,-73.98126243505794,Undefined,0
2024-01-29 04:30:00,162.12,162.15,161.59,161.97,-35.98566918798906,-59.9675022598617,Undefined,0
2024-01-29 05:00:00,161.91,161.93,161.26,161.26,-18.44397085399214,-45.95374208466592,Undefined,0
2024-01-29 05:30:00,161.19,162.75,161.11,162.75,-0.902272519995222,-31.93998190946968,Undefined,0
2024-01-29 06:00:00,162.75,163.22,162.75,163.01,16.639425814001697,-17.926221734273895,Undefined,0
2024-01-29 06:30:00,163.07,163.08,162.42,162.62,34.18112414799862,-3.9124615590776557,Undefined,0
2024-01-29 07:00:00,162.64,163.73,162.19,162.69,51.722822481995536,10.101298616118129,Undefined,0
2024-01-29 07:30:00,162.6,162.69,162.21,162.5,69.26452081599246,24.115058791314368,Undefined,0
2024-01-29 08:00:00,162.57,163.18,162.3,163.17,86.80621914998892,38.12881896651015,Undefined,0
2024-01-29 08:30:00,163.23,164.61,163.12,164.35,104.34791748398584,52.14257914170639,Undefined,0
2024-01-29 09:00:00,164.41,165.05,164.17,164.83,121.88961581798276,66.15633931690218,Undefined,0
2024-01-29 09:30:00,164.81,165.49,163.56,163.81,139.43131415197968,80.17009949209842,High,165.491
2024-01-29 10:00:00,163.7,164.03,163.58,163.84,156.9730124859766,94.1838596672942,Undefined,0
2024-01-29 10:30:00,164.11,164.31,163.79,164.13,174.51471081997352,108.19761984249044,Undefined,0
2024-01-29 11:00:00,164.43,164.48,163.5,163.5,192.05640915397043,122.21138001768622,Undefined,0
2024-01-29 11:30:00,163.71,163.99,163.71,163.96,209.5981074879669,136.22514019288246,Undefined,0
2024-01-29 12:00:00,163.9,163.9,163.26,163.36,227.13980582196382,150.23890036807825,Undefined,0
2024-01-29 12:30:00,163.39,163.9,163.0,163.89,244.68150415596074,164.2526605432745,Low,162.999
2024-01-29 13:00:00,163.87,164.07,163.83,163.83,262.22320248995766,178.26642071847027,Undefined,0
2024-01-29 13:30:00,163.58,164.93,163.54,164.38,279.7649008239546,192.2801808936665,Undefined,0
2024-01-29 14:00:00,164.34,164.96,163.75,163.75,297.3065991579515,206.29394106886275,Undefined,0
2024-01-29 14:30:00,163.7,168.25,163.65,166.47,314.84829749194796,220.30770124405853,High,168.251
2024-01-29 15:00:00,166.59,167.61,166.14,167.35,332.3899958259449,234.32146141925477,Undefined,0
2024-01-29 15:30:00,167.25,167.44,166.19,166.33,349.9316941599418,248.33522159445056,Undefined,0
2024-01-29 16:00:00,166.92,167.97,166.15,167.45,367.4733924939387,262.3489817696468,Undefined,0
2024-01-29 16:30:00,167.57,167.71,166.6,167.13,385.01509082793564,276.3627419448426,Undefined,0
2024-01-29 17:00:00,167.05,167.19,165.9,166.47,402.55678916193256,290.3765021200388,Undefined,0
2024-01-29 17:30:00,166.34,166.54,165.28,165.63,420.0984874959295,304.3902622952346,Undefined,0
2024-01-29 18:00:00,165.7,166.0,164.6,165.74,437.64018582992594,318.40402247043085,Undefined,0
2024-01-29 18:30:00,165.65,170.0,165.11,169.48,455.18188416392286,332.41778264562663,High,170.001
2024-01-29 19:00:00,169.41,169.74,168.25,168.73,472.7235824979198,346.43154282082287,Undefined,0
2024-01-29 19:30:00,168.78,168.81,167.79,168.11,490.2652808319167,360.44530299601865,Undefined,0
2024-01-29 20:00:00,168.1,168.83,166.47,166.81,507.8069791659136,374.4590631712149,Undefined,0
2024-01-29 20:30:00,166.78,168.21,166.62,168.06,525.3486774999105,388.4728233464107,Undefined,0
2024-01-29 21:00:00,168.22,168.22,167.05,167.08,542.8903758339075,402.4865835216069,Undefined,0
2024-01-29 21:30:00,167.02,168.34,166.93,167.96,560.4320741679039,416.5003436968027,Undefined,0
2024-01-29 22:00:00,167.96,168.11,167.1,167.14,577.9737725019008,430.51410387199894,Undefined,0
2024-01-29 22:30:00,167.21,167.46,166.47,166.9,595.5154708358978,444.5278640471947,Undefined,0
2024-01-29 23:00:00,166.92,166.92,165.85,166.08,613.0571691698947,458.54162422239096,Low,165.849
2024-01-29 23:30:00,165.91,167.05,165.9,167.05,630.5988675038916,472.55538439758675,Undefined,0
2024-01-30 00:00:00,167.0,167.85,166.8,167.41,648.1405658378885,486.569144572783,Undefined,0
2024-01-30 00:30:00,167.39,168.16,167.22,168.02,665.6822641718854,500.5829047479788,Undefined,0
2024-01-30 01:00:00,167.94,168.31,166.83,167.55,683.2239625058819,514.596664923175,,
2024-01-30 01:30:00,167.56,167.62,167.15,167.54,700.7656608398788,528.6104250983708,,
2024-01-30 02:00:00,167.51,168.01,167.29,167.88,718.3073591738757,542.624185273567,,
2024-01-30 02:30:00,167.77,167.8,166.68,167.46,735.8490575078727,556.6379454487628,,
2024-01-30 03:00:00,167.49,167.86,167.02,167.19,753.3907558418696,570.6517056239591,,
2024-01-30 03:30:00,167.07,168.24,166.91,168.02,770.9324541758665,584.6654657991548,,
2024-01-30 04:00:00,167.99,168.27,167.76,168.02,788.474152509863,598.6792259743511,,
